yourlist:M20211026F248CABF64506F29A91F8037F07B67D12525920	Entry
84342	Q96MW5
84343	Q969F9
84376	Q86VS8
8443	O15228
84433	Q9BXL7
84441	Q8IZL2
845	O14958
8450	Q13620
84529	Q9Y2V0
846	P41180
84693	Q96PE7
8471	O14654
84720	Q8TEQ8
8481	O75665
84870	Q9BXY4
8493	O15297
84947	Q96JX3
8496	Q86W92
84976	Q96F81
84987	Q96I36
8504	P56589
8517	Q9Y6K9
8522	O60861
8526	P52429
85300	Q86WG3
85365	Q9H553
85378	Q96RT7
85414	Q96JT2
85440	Q96N67
85476	Q96RP9
8604	O75746
861	Q01196
862	Q06455
8626	Q9H3D4
863	O75081
8642	Q96JQ0
8647	O95342
8648	Q15788
865	Q13951
8651	O15524
8659	P30038
867	P22681
8676	O75558
868	Q13191
8688	O76014
8701	Q96DT5
8710	O75635
8738	P78560
875	P0DN79
875	P35520
8754	Q13443
8764	Q92956
8772	Q13158
8777	O75970
8778	O15389
8788	P80370
8799	O96011
8802	P53597
8805	O15164
8813	O60762
8831	Q96PV0
8838	O95389
8869	Q9UNP4
8880	Q96AE4
8891	Q9NR50
8898	Q13614
8905	P56377
8915	O95999
6638,8926	P63162
8926	Q9Y675
8929	Q99453
894	P30279
896	P30281
89765	Q8WYR4
898	P24864
8985	O60568
89884	Q969G2
89910	Q7Z3V4
90	Q04771
90167	Q6ZUT3
90411	Q8NI22
9056	Q9UM01
90624	Q5U5X0
9077	O95661
9083	O14599
9085	Q9Y6F8
90957	Q6P158
9098	P35125
90993	Q96BA8
9101	P40818
9113	O95835
91147	Q5HYA8
91179	Q96GP6
9135	Q15276
915	P04234
9150	Q9Y5B0
916	P07766
91647	Q8N5M1
917	P09693
91746	Q96MU7
9175	O43283
91851	Q9BU40
9187	O60721
91942	Q8N183
91949	P83436
92	P27037
9203	Q14202
9215	O95461
92211	Q96JP9
9227	O95237
92344	Q5T7V8
9241	Q13253
925	P01732
9255	Q12904
92579	Q9BUM1
9258	Q9Y4C4
92745	Q8WUX1
9289	Q9Y653
930	P15391
9314	O43474
93166	Q9NQX0
9320	Q14669
9321	Q15643
93210	Q96FM1
9325	Q15650
9333	O43548
9342	O95721
9343	Q15029
93517	Q8WUS8
93587	Q8TBZ6
9364	P51157
93664	Q86UW7
9378	P58400
9378	Q9ULB1
9380	Q9UBQ7
9381	Q9HC10
9382	Q8WTW3
9389	Q9Y267
939	P26842
93986	O15409
94	P37023
9401	O94761
9409	Q9Y5Y5
9414	Q9UDY2
9419	Q9P021
9422	O43296
9444	Q96PU8
9451	Q9NZJ5
9459	Q15052
948	P16671
9496	P57082
950	Q14108
9509	O95450
9516	Q99732
9531	O95817
9557	Q86WJ1
9563	O95479
9569	Q9UHL9
9578	Q9Y5S2
9581	Q4J6C6
9582	Q9UH17
959	P29965
9611	O75376
9612	Q9Y618
9626	O95843
9652	Q6PGP7
9659	Q5VU43
966	P13987
9663	Q92539
9708	Q9Y5G5
9709	Q15011
9719	Q86TH1
972	P04233
973	P11912
9739	O15047
974	P40259
9742	Q96RY7
9757	Q9UMN6
9759	P56524
9774	Q9NYF8
9775	P38919
9779	Q92609
9817	Q14145
9821	Q8TDY2
9829	O75061
9839	O60315
9841	O43167
987	P50851
9895	O15040
9914	O75185
9927	O95140
9935	Q9Y5Q3
9950	Q8TBA6
9968	Q93074
999	P12830
