symbol	abundance
1135	G8EXG6	12.3
1136	G8EXF4	12.3
1137	E9P975	12.3
1138	G8EXG5	12.3
1139	G8EXF6	12.3
1140	G8EXG4	12.3
1141	G8EXE9	12.3
1142	E9P9L2	12.3
1143	E9P9L0	12.3
1144	A2NUH7	56.2
1145	G4XSG8	49.4
1146	G4XSJ4	49.4
1147	G4XSE0	49.4
1148	G4XSK3	49.4
1149	A2Q131	3.12
1150	E9P8D8	2.79
1151	E9P8D8	2.79
1152	A0A088AYT7	26.4
1153	D6C7G8	26.4
1154	Q7I2Q6	26.4
1155	Q6XAN7	26.4
1156	I6QHE3	26.4
1157	Q7H4E9	26.4
1158	U6E883	26.4
1159	U6E7V5	26.4
1160	E9P8I3	26.4
1161	I6QCX2	26.4
1162	A0A088AYV7	26.4
1163	A0A088AYF8	26.4
1164	A0A088AY71	26.4
1165	A0A088AZI1	26.4
1166	A0A088AZ95	26.4
1167	A0A088AYN3	26.4
1168	A0A088AYT1	26.4
1169	A0A088AYG9	26.4
1170	A0A088AYR6	26.4
1171	A0A088AYN2	26.4
1172	U6E882	26.4
1173	D6C7G9	26.4
1174	E9P8R2	26.4
1175	E9P8Q8	26.4
1176	D6C7H1	26.4
1177	E9P8N3	26.4
1178	D6C7H3	26.4
1179	D6C7H0	26.4
1180	D2XNR6	3.15
1181	J7HW36	12.6
1182	E1AFY9	0.045
1183	E9P9X4	158
1184	G5CCW0	428
1185	U3N7S2	0.666
1186	U3N2E8	0.666
1187	U3N0R7	0.666
1188	U3N3B0	0.666
1189	U3N286	0.666
1190	U3N2G2	0.666
1191	U3N2Z9	0.666
1192	U3N0Q5	0.666
1193	U3N7Y1	0.666
1194	U3N0G7	0.666
1195	U3N2F7	0.666
1196	A0A096ZM56	0.666
1197	E9P9W0	0.666
1198	E9P9U8	534
1199	Q45T86	7.28
1200	Q45U12	7.28
1201	E9P9C3	7.28
1202	E9P9C4	7.28
1203	E9P9C2	7.28
1204	E9P9C5	7.28
1205	A0A0A1HAP2	56.1
1206	E9PA33	124
1207	H1AB51	15
1208	B5LYZ3	11.4
1209	B5LYZ2	11.4
1210	E9P9I2	11.4
1211	V9H0A4	96.5
1212	E9P8D1	6.13
1213	E9P982	6.13
1214	E9P9F7	23.5
1215	S6BUG3	0.183
1216	MATA2	1.28
1217	A0A059UDV5	1.38
1218	AQY2	2.12
1219	D3W8N5	2.12
1220	D3W8P0	2.12
1221	D3W8P1	2.12
1222	D3YHF6	32.8
1223	Q7LMB5	71.7
1224	Q45TY7	71.7
1225	E9P8H1	71.7
1226	E9P8H3	71.7
1227	E9P8H6	71.7
1228	M9MT52	124
1229	H9TW88	7.04
1230	H9TW66	7.04
1231	H9TW54	7.04
1232	H9TW62	7.04
1233	H9TWA7	7.04
1234	H9TW49	7.04
1235	H9TW57	7.04
1236	H9TW89	7.04
1237	H9TWA0	7.04
1238	H9TW76	7.04
1239	H9TW95	7.04
1240	H9TW87	7.04
1241	H9TWC8	7.04
1242	H9TW86	7.04
1243	H9TWE2	7.04
1244	H9TWD0	7.04
1245	H9TWC2	7.04
1246	H1AB58	2.28
1247	E9P8E9	74.9
1248	E9P996	1.28
1249	H9TYP0	13.1
1250	H9TYX6	13.1
1251	H9TYT0	13.1
1252	H9TYN7	13.1
1253	H9TYW0	13.1
1254	H9TYU4	13.1
1255	H9TYP8	13.1
1256	H9TYQ6	13.1
1257	H9TYQ1	13.1
1258	H9TYS8	13.1
1259	H9TYR6	13.1
1260	H9TYX3	13.1
1261	H9TYW5	13.1
1262	H9TYX7	13.1
1263	H9TYV6	13.1
1264	H9TYY0	13.1
1265	H9TYW8	13.1
1266	H9TYV4	13.1
1267	H9TYS1	13.1
